%YAML:1.0
Combiner: !!opencv-matrix
   rows: 136
   cols: 20
   dt: f
   data: [ -1.62878528e-01, 8.24373364e-02, 1.21267810e-01,
       -2.01995332e-09, 2.66234338e-01, 2.74188370e-02, 1.85942978e-01,
       -1.14430301e-02, -1.40045835e-02, 1.17063634e-01, 1.46489218e-02,
       -1.13629639e-01, 6.34029359e-02, 1.67107716e-01, 1.63723249e-02,
       1.11196190e-02, 9.33445841e-02, -2.89855804e-02, -2.71508135e-02,
       4.94007617e-02, -8.24373364e-02, -1.62878528e-01, 2.02000927e-09,
       1.21267810e-01, 4.35784236e-02, 2.73050964e-01, -3.71139832e-02,
       5.81434369e-02, -9.29933637e-02, 5.85396886e-02, -2.39796983e-03,
       1.20131791e-01, 1.04791209e-01, 2.03508645e-01, 1.64825112e-01,
       3.29192996e-01, -1.31768405e-01, -1.33876473e-01, 9.92094204e-02,
       -6.40298799e-02, -1.61718145e-01, 3.94547433e-02, 1.21267810e-01,
       -1.97900341e-09, 2.52460063e-01, 1.83663983e-02, 1.59503236e-01,
       -6.53775968e-03, -6.16212822e-02, 1.26602396e-01, 2.44741701e-02,
       -1.42099559e-01, 4.31077257e-02, 1.22221254e-01, 2.11820714e-02,
       3.95291261e-02, 7.96380565e-02, -1.41508244e-02, 2.69158874e-02,
       -1.94909982e-02, -3.94547433e-02, -1.61718145e-01, 1.97903005e-09,
       1.21267810e-01, 4.61485656e-03, 2.40918994e-01, -3.75015363e-02,
       5.70762791e-02, -9.15204287e-02, 6.70220330e-02, -7.29824528e-02,
       1.14612631e-01, 9.73272100e-02, 7.05687255e-02, 1.18006893e-01,
       2.87289023e-01, -9.64208320e-02, -7.76906535e-02, 5.55820912e-02,
       -2.67808922e-02, -1.56825706e-01, -3.14604188e-03, 1.21267810e-01,
       -1.89319271e-09, 2.44111165e-01, 2.62444606e-03, 1.48898154e-01,
       1.19007230e-02, -1.06009774e-01, 1.40465319e-01, 2.21828464e-02,
       -1.53458208e-01, 2.81502400e-02, 6.31271079e-02, 2.78544966e-02,
       4.49828021e-02, 9.18520987e-02, -1.35389613e-02, 6.27800152e-02,
       -6.90427274e-02, 3.14604188e-03, -1.56825706e-01, 1.89319049e-09,
       1.21267810e-01, -3.17081772e-02, 2.14633375e-01, -2.48498283e-02,
       5.84106781e-02, -6.65534884e-02, 6.61702529e-02, -1.54770523e-01,
       1.16839059e-01, 8.80080536e-02, -5.45909628e-02, 5.65443896e-02,
       2.26736829e-01, -4.96472716e-02, -1.61426105e-02, -1.33469766e-02,
       3.30610573e-02, -1.47560656e-01, -4.46347333e-02, 1.21267810e-01,
       -1.75523773e-09, 2.33755365e-01, -1.22511704e-02, 1.55112237e-01,
       3.29065286e-02, -1.30255669e-01, 1.33739427e-01, -3.62959504e-03,
       -9.83782336e-02, 8.11561383e-03, -2.77943201e-02, 1.83223616e-02,
       3.81334499e-02, 8.15033391e-02, -8.12287442e-04, 6.00870401e-02,
       -6.67768717e-02, 4.46347333e-02, -1.47560656e-01, 1.75520731e-09,
       1.21267810e-01, -6.08475395e-02, 1.97183788e-01, -1.30964424e-02,
       4.91870046e-02, -3.10167037e-02, 6.14849813e-02, -2.16250524e-01,
       1.06325842e-01, 7.21984431e-02, -1.31413758e-01, 3.52408970e-03,
       1.40718818e-01, 2.18539592e-03, 4.03180644e-02, -7.36916363e-02,
       7.66351223e-02, -1.30438060e-01, -8.30122158e-02, 1.21267810e-01,
       -1.52427704e-09, 1.99365079e-01, -2.91746557e-02, 1.54647291e-01,
       3.71784456e-02, -1.45156831e-01, 1.17777005e-01, -6.33729771e-02,
       1.01675908e-03, -3.34869809e-02, -1.56003162e-01, -1.59447920e-02,
       1.60647873e-02, 3.42535898e-02, 5.13477065e-02, 5.62733039e-03,
       -4.98723686e-02, 8.30122158e-02, -1.30438060e-01, 1.52422075e-09,
       1.21267810e-01, -7.44833648e-02, 1.81182817e-01, 3.59008997e-03,
