%YAML:1.0
Combiner: !!opencv-matrix
   rows: 152
   cols: 19
   dt: f
   data: [ -1.53262064e-01, 6.80789798e-02, 1.14707865e-01,
       7.12855497e-10, 2.71864206e-01, -9.50503629e-03, -1.73112512e-01,
       5.77583872e-02, 7.53318742e-02, 5.89252524e-02, -5.70697486e-02,
       1.11997321e-01, -3.30877043e-02, -9.17216316e-02, 6.88261073e-03,
       8.07234123e-02, -3.04968715e-01, 1.14030734e-01, 3.66069190e-02,
       -6.80789798e-02, -1.53262064e-01, -7.12770953e-10, 1.14707865e-01,
       3.13281342e-02, 1.33568749e-01, 1.95004465e-03, 1.01719573e-01,
       8.16034600e-02, 2.26107538e-02, -3.15839588e-03, 4.68569063e-03,
       1.45963013e-01, 9.11066588e-03, -4.61963266e-02, 2.96263527e-02,
       1.23369545e-02, -4.37806407e-03, 4.32024635e-02, -1.54557228e-01,
       1.77985094e-02, 1.14707865e-01, 6.19606644e-10, 2.67380416e-01,
       -5.54418527e-02, -1.34057656e-01, 7.05132261e-02, 8.00789520e-02,
       1.24992020e-02, -7.45705962e-02, 1.77972838e-01, -2.21725479e-02,
       -4.57085446e-02, 2.57021142e-03, 9.86108184e-02, -1.17121413e-01,
       8.21223706e-02, 8.68665874e-02, -1.77985094e-02, -1.54557228e-01,
       -6.19584495e-10, 1.14707865e-01, 1.55385556e-02, 7.74412528e-02,
       -1.33850742e-02, 7.05472305e-02, 8.85184482e-02, 3.26132551e-02,
       6.50005043e-02, 7.75640607e-02, 1.55977055e-01, 6.50100857e-02,
       -1.44392282e-01, 1.20454654e-01, 6.12122677e-02, -1.09267972e-01,
       -2.40451470e-01, -1.49709091e-01, -2.87783593e-02, 1.14707865e-01,
       5.10340381e-10, 2.72696227e-01, -1.11005180e-01, -1.20963901e-01,
       8.94661248e-02, 8.65902603e-02, -2.69842558e-02, -7.05538839e-02,
       1.91752911e-01, -3.00051887e-02, -4.65496071e-02, -5.02807647e-02,
       6.02009706e-02, -9.94313061e-02, -3.86212254e-03, 3.58559638e-02,
       2.87783593e-02, -1.49709091e-01, -5.10376075e-10, 1.14707865e-01,
       3.43190436e-03, -1.63328706e-03, -3.18609737e-02, 3.68794389e-02,
       4.33897898e-02, 2.26697568e-02, 1.84863582e-01, 3.62235531e-02,
       1.63429797e-01, 2.06896127e-03, -1.36036545e-01, 1.12393737e-01,
       2.52405386e-02, -1.64476708e-01, -3.30198437e-01, -1.39172927e-01,
